tipoCurto,n,m1,m2,m3,A_I800,B_I800,C_I800,A_I800A,B_I800A,C_I800A,A_I802,B_I802,C_I802,A_I802A,B_I802A,C_I802A,A_I806,B_I806,C_I806,A_I806A,B_I806A,C_I806A,A_I808,B_I808,C_I808,A_I808A,B_I808A,C_I808A,A_I812,B_I812,C_I812,A_I812A,B_I812A,C_I812A,A_I814,B_I814,C_I814,A_I814A,B_I814A,C_I814A,A_I816,B_I816,C_I816,A_I816A,B_I816A,C_I816A,A_I818,B_I818,C_I818,A_I818A,B_I818A,C_I818A,A_I820,B_I820,C_I820,A_I820A,B_I820A,C_I820A,A_I822,B_I822,C_I822,A_I822A,B_I822A,C_I822A,A_I824,B_I824,C_I824,A_I824A,B_I824A,C_I824A,A_I828,B_I828,C_I828,A_I828A,B_I828A,C_I828A,A_I830,B_I830,C_I830,A_I830A,B_I830A,C_I830A,A_I832,B_I832,C_I832,A_I832A,B_I832A,C_I832A,A_I850,B_I850,C_I850,A_I850A,B_I850A,C_I850A,A_I852,B_I852,C_I852,A_I852A,B_I852A,C_I852A,A_I854,B_I854,C_I854,A_I854A,B_I854A,C_I854A,A_IRG10,B_IRG10,C_IRG10,A_IRG10A,B_IRG10A,C_IRG10A,A_IRG11,B_IRG11,C_IRG11,A_IRG11A,B_IRG11A,C_IRG11A
1,1,0.001,0.5,0.5,387.3487,419.0376,336.3862,-0.4438717,-2.709734,1.470897,387.376,419.0745,336.4235,-0.4440206,-2.709858,1.470743,387.375,417.5075,335.083,-0.4441428,-2.710545,1.470147,387.6543,416.3161,334.1375,-0.4458715,-2.712568,1.467862,387.9088,414.9462,334.5578,-0.4475304,-2.714613,1.466116,387.9105,415.0653,334.6518,-0.4478244,-2.714796,1.465634,352.6355,390.6427,314.9586,-0.447845,-2.714819,1.465598,260.8544,252.6664,257.2567,2.86827,0.7756684,-1.29207,87.19935,89.25376,104.6665,2.607411,0.7356134,-1.485884,0.9987061,1.019508,1.193018,2.110319,0.233489,-1.983753,2.023992e-17,2.330887,3.694107e-17,-1.455718,-2.594792,-1.80686,31.39021,27.36335,34.46125,-0.3350897,-2.217734,2.045059,30.99115,27.38362,34.47244,-0.3403107,-2.226511,2.03674,27.15876,24.516,30.39826,-0.3279824,-2.223538,2.036337,352.6344,390.6406,314.956,-0.4478336,-2.714811,1.465609,29.88807,26.67315,33.26253,-0.3279206,-2.223508,2.036351,29.90434,26.82952,33.27527,-0.3235497,-2.219172,2.042504,352.6344,390.6406,314.956,-0.4478335,-2.714811,1.46561,27.15876,24.51598,30.39826,-0.327981,-2.223536,2.036339
2,2,0.001,0.5,0.5,387.3487,419.0376,336.3862,-0.4438717,-2.709734,1.470897,387.376,419.0745,336.4235,-0.4440206,-2.709858,1.470743,387.375,417.5075,335.083,-0.4441428,-2.710545,1.470147,387.6543,416.3161,334.1375,-0.4458715,-2.712568,1.467862,387.9088,414.9462,334.5578,-0.4475304,-2.714613,1.466116,387.9105,415.0653,334.6518,-0.4478244,-2.714796,1.465634,352.6355,390.6427,314.9586,-0.447845,-2.714819,1.465598,260.8544,252.6664,257.2567,2.86827,0.7756684,-1.29207,87.19935,89.25376,104.6665,2.607411,0.7356134,-1.485884,0.9987061,1.019508,1.193018,2.110319,0.233489,-1.983753,2.023992e-17,2.330887,3.694107e-17,-1.455718,-2.594792,-1.80686,31.39021,27.36335,34.46125,-0.3350897,-2.217734,2.045059,30.99115,27.38362,34.47244,-0.3403107,-2.226511,2.03674,27.15876,24.516,30.39826,-0.3279824,-2.223538,2.036337,352.6344,390.6406,314.956,-0.4478336,-2.714811,1.465609,29.88807,26.67315,33.26253,-0.3279206,-2.223508,2.036351,29.90434,26.82952,33.27527,-0.3235497,-2.219172,2.042504,352.6344,390.6406,314.956,-0.4478335,-2.714811,1.46561,27.15876,24.51598,30.39826,-0.327981,-2.223536,2.036339
3,3,0.001,0.5,0.5,387.3487,419.0376,336.3862,-0.4438717,-2.709734,1.470897,387.376,419.0745,336.4235,-0.4440206,-2.709858,1.470743,387.375,417.5075,335.083,-0.4441428,-2.710545,1.470147,387.6543,416.3161,334.1375,-0.4458715,-2.712568,1.467862,387.9088,414.9462,334.5578,-0.4475304,-2.714613,1.466116,387.9105,415.0653,334.6518,-0.4478244,-2.714796,1.465634,352.6355,390.6427,314.9586,-0.447845,-2.714819,1.465598,260.8544,252.6664,257.2567,2.86827,0.7756684,-1.29207,87.19935,89.25376,104.6665,2.607411,0.7356134,-1.485884,0.9987061,1.019508,1.193018,2.110319,0.233489,-1.983753,2.023992e-17,2.330887,3.694107e-17,-1.455718,-2.594792,-1.80686,31.39021,27.36335,34.46125,-0.3350897,-2.217734,2.045059,30.99115,27.38362,34.47244,-0.3403107,-2.226511,2.03674,27.15876,24.516,30.39826,-0.3279824,-2.223538,2.036337,352.6344,390.6406,314.956,-0.4478336,-2.714811,1.465609,29.88807,26.67315,33.26253,-0.3279206,-2.223508,2.036351,29.90434,26.82952,33.27527,-0.3235497,-2.219172,2.042504,352.6344,390.6406,314.956,-0.4478335,-2.714811,1.46561,27.15876,24.51598,30.39826,-0.327981,-2.223536,2.036339
4,4,0.001,0.5,0.5,387.3487,419.0376,336.3862,-0.4438717,-2.709734,1.470897,387.376,419.0745,336.4235,-0.4440206,-2.709858,1.470743,387.375,417.5075,335.083,-0.4441428,-2.710545,1.470147,387.6543,416.3161,334.1375,-0.4458715,-2.712568,1.467862,387.9088,414.9462,334.5578,-0.4475304,-2.714613,1.466116,387.9105,415.0653,334.6518,-0.4478244,-2.714796,1.465634,352.6355,390.6427,314.9586,-0.447845,-2.714819,1.465598,260.8544,252.6664,257.2567,2.86827,0.7756684,-1.29207,87.19935,89.25376,104.6665,2.607411,0.7356134,-1.485884,0.9987061,1.019508,1.193018,2.110319,0.233489,-1.983753,2.023992e-17,2.330887,3.694107e-17,-1.455718,-2.594792,-1.80686,31.39021,27.36335,34.46125,-0.3350897,-2.217734,2.045059,30.99115,27.38362,34.47244,-0.3403107,-2.226511,2.03674,27.15876,24.516,30.39826,-0.3279824,-2.223538,2.036337,352.6344,390.6406,314.956,-0.4478336,-2.714811,1.465609,29.88807,26.67315,33.26253,-0.3279206,-2.223508,2.036351,29.90434,26.82952,33.27527,-0.3235497,-2.219172,2.042504,352.6344,390.6406,314.956,-0.4478335,-2.714811,1.46561,27.15876,24.51598,30.39826,-0.327981,-2.223536,2.036339
5,5,0.001,0.5,0.5,387.3487,419.0376,336.3862,-0.4438717,-2.709734,1.470897,387.376,419.0745,336.4235,-0.4440206,-2.709858,1.470743,387.375,417.5075,335.083,-0.4441428,-2.710545,1.470147,387.6543,416.3161,334.1375,-0.4458715,-2.712568,1.467862,387.9088,414.9462,334.5578,-0.4475304,-2.714613,1.466116,387.9105,415.0653,334.6518,-0.4478244,-2.714796,1.465634,352.6355,390.6427,314.9586,-0.447845,-2.714819,1.465598,260.8544,252.6664,257.2567,2.86827,0.7756684,-1.29207,87.19935,89.25376,104.6665,2.607411,0.7356134,-1.485884,0.9987061,1.019508,1.193018,2.110319,0.233489,-1.983753,2.023992e-17,2.330887,3.694107e-17,-1.455718,-2.594792,-1.80686,31.39021,27.36335,34.46125,-0.3350897,-2.217734,2.045059,30.99115,27.38362,34.47244,-0.3403107,-2.226511,2.03674,27.15876,24.516,30.39826,-0.3279824,-2.223538,2.036337,352.6344,390.6406,314.956,-0.4478336,-2.714811,1.465609,29.88807,26.67315,33.26253,-0.3279206,-2.223508,2.036351,29.90434,26.82952,33.27527,-0.3235497,-2.219172,2.042504,352.6344,390.6406,314.956,-0.4478335,-2.714811,1.46561,27.15876,24.51598,30.39826,-0.327981,-2.223536,2.036339
1,6,0.1,0.5,0.5,386.6429,418.0393,336.1356,-0.4445859,-2.709084,1.471725,386.6703,418.0761,336.1729,-0.444735,-2.709209,1.47157,386.6693,416.509,334.8323,-0.4448574,-2.709895,1.470977,386.9492,415.3172,333.8862,-0.4465889,-2.711921,1.468692,387.2046,413.9469,334.3059,-0.448251,-2.71397,1.466943,387.2065,414.0661,334.3997,-0.4485458,-2.714154,1.46646,351.9955,389.7022,314.7213,-0.4485665,-2.714177,1.466424,260.7275,252.6711,257.3669,2.868804,0.7769883,-1.291604,87.16032,89.2654,104.7114,2.607829,0.7368829,-1.485418,0.9982584,1.019639,1.193529,2.110741,0.2347606,-1.983287,2.026916e-17,2.337149,3.695589e-17,-1.454347,-2.59535,-1.807412,31.428,27.43838,34.48322,-0.3338124,-2.21834,2.044606,31.02836,27.45871,34.49437,-0.3390348,-2.227117,2.036288,27.19177,24.58309,30.41765,-0.326698,-2.22414,2.035871,351.9943,389.7002,314.7187,-0.4485551,-2.714169,1.466436,29.92441,26.74614,33.28374,-0.3266362,-2.22411,2.035885,29.9407,26.90305,33.29659,-0.3222664,-2.219777,2.042038,351.9943,389.7001,314.7187,-0.448555,-2.714169,1.466436,27.19177,24.58307,30.41765,-0.3266966,-2.224138,2.035873
2,7,0.1,0.5,0.5,386.6429,418.0393,336.1356,-0.4445859,-2.709084,1.471725,386.6703,418.0761,336.1729,-0.444735,-2.709209,1.47157,386.6693,416.509,334.8323,-0.4448574,-2.709895,1.470977,386.9492,415.3172,333.8862,-0.4465889,-2.711921,1.468692,387.2046,413.9469,334.3059,-0.448251,-2.71397,1.466943,387.2065,414.0661,334.3997,-0.4485458,-2.714154,1.46646,351.9955,389.7022,314.7213,-0.4485665,-2.714177,1.466424,260.7275,252.6711,257.3669,2.868804,0.7769883,-1.291604,87.16032,89.2654,104.7114,2.607829,0.7368829,-1.485418,0.9982584,1.019639,1.193529,2.110741,0.2347606,-1.983287,2.026916e-17,2.337149,3.695589e-17,-1.454347,-2.59535,-1.807412,31.428,27.43838,34.48322,-0.3338124,-2.21834,2.044606,31.02836,27.45871,34.49437,-0.3390348,-2.227117,2.036288,27.19177,24.58309,30.41765,-0.326698,-2.22414,2.035871,351.9943,389.7002,314.7187,-0.4485551,-2.714169,1.466436,29.92441,26.74614,33.28374,-0.3266362,-2.22411,2.035885,29.9407,26.90305,33.29659,-0.3222664,-2.219777,2.042038,351.9943,389.7001,314.7187,-0.448555,-2.714169,1.466436,27.19177,24.58307,30.41765,-0.3266966,-2.224138,2.035873
3,8,0.1,0.5,0.5,386.6429,418.0393,336.1356,-0.4445859,-2.709084,1.471725,386.6703,418.0761,336.1729,-0.444735,-2.709209,1.47157,386.6693,416.509,334.8323,-0.4448574,-2.709895,1.470977,386.9492,415.3172,333.8862,-0.4465889,-2.711921,1.468692,387.2046,413.9469,334.3059,-0.448251,-2.71397,1.466943,387.2065,414.0661,334.3997,-0.4485458,-2.714154,1.46646,351.9955,389.7022,314.7213,-0.4485665,-2.714177,1.466424,260.7275,252.6711,257.3669,2.868804,0.7769883,-1.291604,87.16032,89.2654,104.7114,2.607829,0.7368829,-1.485418,0.9982584,1.019639,1.193529,2.110741,0.2347606,-1.983287,2.026916e-17,2.337149,3.695589e-17,-1.454347,-2.59535,-1.807412,31.428,27.43838,34.48322,-0.3338124,-2.21834,2.044606,31.02836,27.45871,34.49437,-0.3390348,-2.227117,2.036288,27.19177,24.58309,30.41765,-0.326698,-2.22414,2.035871,351.9943,389.7002,314.7187,-0.4485551,-2.714169,1.466436,29.92441,26.74614,33.28374,-0.3266362,-2.22411,2.035885,29.9407,26.90305,33.29659,-0.3222664,-2.219777,2.042038,351.9943,389.7001,314.7187,-0.448555,-2.714169,1.466436,27.19177,24.58307,30.41765,-0.3266966,-2.224138,2.035873
4,9,0.1,0.5,0.5,386.6429,418.0393,336.1356,-0.4445859,-2.709084,1.471725,386.6703,418.0761,336.1729,-0.444735,-2.709209,1.47157,386.6693,416.509,334.8323,-0.4448574,-2.709895,1.470977,386.9492,415.3172,333.8862,-0.4465889,-2.711921,1.468692,387.2046,413.9469,334.3059,-0.448251,-2.71397,1.466943,387.2065,414.0661,334.3997,-0.4485458,-2.714154,1.46646,351.9955,389.7022,314.7213,-0.4485665,-2.714177,1.466424,260.7275,252.6711,257.3669,2.868804,0.7769883,-1.291604,87.16032,89.2654,104.7114,2.607829,0.7368829,-1.485418,0.9982584,1.019639,1.193529,2.110741,0.2347606,-1.983287,2.026916e-17,2.337149,3.695589e-17,-1.454347,-2.59535,-1.807412,31.428,27.43838,34.48322,-0.3338124,-2.21834,2.044606,31.02836,27.45871,34.49437,-0.3390348,-2.227117,2.036288,27.19177,24.58309,30.41765,-0.326698,-2.22414,2.035871,351.9943,389.7002,314.7187,-0.4485551,-2.714169,1.466436,29.92441,26.74614,33.28374,-0.3266362,-2.22411,2.035885,29.9407,26.90305,33.29659,-0.3222664,-2.219777,2.042038,351.9943,389.7001,314.7187,-0.448555,-2.714169,1.466436,27.19177,24.58307,30.41765,-0.3266966,-2.224138,2.035873
5,10,0.1,0.5,0.5,386.6429,418.0393,336.1356,-0.4445859,-2.709084,1.471725,386.6703,418.0761,336.1729,-0.444735,-2.709209,1.47157,386.6693,416.509,334.8323,-0.4448574,-2.709895,1.470977,386.9492,415.3172,333.8862,-0.4465889,-2.711921,1.468692,387.2046,413.9469,334.3059,-0.448251,-2.71397,1.466943,387.2065,414.0661,334.3997,-0.4485458,-2.714154,1.46646,351.9955,389.7022,314.7213,-0.4485665,-2.714177,1.466424,260.7275,252.6711,257.3669,2.868804,0.7769883,-1.291604,87.16032,89.2654,104.7114,2.607829,0.7368829,-1.485418,0.9982584,1.019639,1.193529,2.110741,0.2347606,-1.983287,2.026916e-17,2.337149,3.695589e-17,-1.454347,-2.59535,-1.807412,31.428,27.43838,34.48322,-0.3338124,-2.21834,2.044606,31.02836,27.45871,34.49437,-0.3390348,-2.227117,2.036288,27.19177,24.58309,30.41765,-0.326698,-2.22414,2.035871,351.9943,389.7002,314.7187,-0.4485551,-2.714169,1.466436,29.92441,26.74614,33.28374,-0.3266362,-2.22411,2.035885,29.9407,26.90305,33.29659,-0.3222664,-2.219777,2.042038,351.9943,389.7001,314.7187,-0.448555,-2.714169,1.466436,27.19177,24.58307,30.41765,-0.3266966,-2.224138,2.035873
1,11,0.2,0.5,0.5,385.9343,417.0373,335.8832,-0.4453054,-2.708432,1.472553,385.9617,417.074,335.9204,-0.4454547,-2.708557,1.472399,385.9608,415.5068,334.5796,-0.4455773,-2.709243,1.471808,386.2413,414.3147,333.6329,-0.4473117,-2.711272,1.469524,386.4975,412.944,334.0521,-0.448977,-2.713325,1.467772,386.4996,413.0632,334.1457,-0.4492726,-2.71351,1.467288,351.3529,388.7583,314.4822,-0.4492934,-2.713533,1.467252,260.6031,252.6784,257.4789,2.869349,0.7783155,-1.291129,87.12211,89.27794,104.7569,2.608259,0.7381595,-1.484943,0.9978201,1.01978,1.194048,2.111173,0.2360392,-1.982812,2.029856e-17,2.343434,3.697088e-17,-1.452975,-2.595903,-1.807965,31.46602,27.51369,34.50537,-0.3325331,-2.218942,2.044154,31.06579,27.53408,34.51648,-0.3377569,-2.227719,2.035836,27.22498,24.65044,30.43719,-0.3254117,-2.224738,2.035405,351.3517,388.7563,314.4796,-0.449282,-2.713525,1.467264,29.96096,26.81942,33.30513,-0.3253498,-2.224708,2.03542,29.97727,26.97686,33.3181,-0.320981,-2.220378,2.041574,351.3517,388.7562,314.4796,-0.4492819,-2.713525,1.467264,27.22499,24.65042,30.4372,-0.3254103,-2.224736,2.035407
2,12,0.2,0.5,0.5,385.9343,417.0373,335.8832,-0.4453054,-2.708432,1.472553,385.9617,417.074,335.9204,-0.4454547,-2.708557,1.472399,385.9608,415.5068,334.5796,-0.4455773,-2.709243,1.471808,386.2413,414.3147,333.6329,-0.4473117,-2.711272,1.469524,386.4975,412.944,334.0521,-0.448977,-2.713325,1.467772,386.4996,413.0632,334.1457,-0.4492726,-2.71351,1.467288,351.3529,388.7583,314.4822,-0.4492934,-2.713533,1.467252,260.6031,252.6784,257.4789,2.869349,0.7783155,-1.291129,87.12211,89.27794,104.7569,2.608259,0.7381595,-1.484943,0.9978201,1.01978,1.194048,2.111173,0.2360392,-1.982812,2.029856e-17,2.343434,3.697088e-17,-1.452975,-2.595903,-1.807965,31.46602,27.51369,34.50537,-0.3325331,-2.218942,2.044154,31.06579,27.53408,34.51648,-0.3377569,-2.227719,2.035836,27.22498,24.65044,30.43719,-0.3254117,-2.224738,2.035405,351.3517,388.7563,314.4796,-0.449282,-2.713525,1.467264,29.96096,26.81942,33.30513,-0.3253498,-2.224708,2.03542,29.97727,26.97686,33.3181,-0.320981,-2.220378,2.041574,351.3517,388.7562,314.4796,-0.4492819,-2.713525,1.467264,27.22499,24.65042,30.4372,-0.3254103,-2.224736,2.035407
3,13,0.2,0.5,0.5,385.9343,417.0373,335.8832,-0.4453054,-2.708432,1.472553,385.9617,417.074,335.9204,-0.4454547,-2.708557,1.472399,385.9608,415.5068,334.5796,-0.4455773,-2.709243,1.471808,386.2413,414.3147,333.6329,-0.4473117,-2.711272,1.469524,386.4975,412.944,334.0521,-0.448977,-2.713325,1.467772,386.4996,413.0632,334.1457,-0.4492726,-2.71351,1.467288,351.3529,388.7583,314.4822,-0.4492934,-2.713533,1.467252,260.6031,252.6784,257.4789,2.869349,0.7783155,-1.291129,87.12211,89.27794,104.7569,2.608259,0.7381595,-1.484943,0.9978201,1.01978,1.194048,2.111173,0.2360392,-1.982812,2.029856e-17,2.343434,3.697088e-17,-1.452975,-2.595903,-1.807965,31.46602,27.51369,34.50537,-0.3325331,-2.218942,2.044154,31.06579,27.53408,34.51648,-0.3377569,-2.227719,2.035836,27.22498,24.65044,30.43719,-0.3254117,-2.224738,2.035405,351.3517,388.7563,314.4796,-0.449282,-2.713525,1.467264,29.96096,26.81942,33.30513,-0.3253498,-2.224708,2.03542,29.97727,26.97686,33.3181,-0.320981,-2.220378,2.041574,351.3517,388.7562,314.4796,-0.4492819,-2.713525,1.467264,27.22499,24.65042,30.4372,-0.3254103,-2.224736,2.035407
4,14,0.2,0.5,0.5,385.9343,417.0373,335.8832,-0.4453054,-2.708432,1.472553,385.9617,417.074,335.9204,-0.4454547,-2.708557,1.472399,385.9608,415.5068,334.5796,-0.4455773,-2.709243,1.471808,386.2413,414.3147,333.6329,-0.4473117,-2.711272,1.469524,386.4975,412.944,334.0521,-0.448977,-2.713325,1.467772,386.4996,413.0632,334.1457,-0.4492726,-2.71351,1.467288,351.3529,388.7583,314.4822,-0.4492934,-2.713533,1.467252,260.6031,252.6784,257.4789,2.869349,0.7783155,-1.291129,87.12211,89.27794,104.7569,2.608259,0.7381595,-1.484943,0.9978201,1.01978,1.194048,2.111173,0.2360392,-1.982812,2.029856e-17,2.343434,3.697088e-17,-1.452975,-2.595903,-1.807965,31.46602,27.51369,34.50537,-0.3325331,-2.218942,2.044154,31.06579,27.53408,34.51648,-0.3377569,-2.227719,2.035836,27.22498,24.65044,30.43719,-0.3254117,-2.224738,2.035405,351.3517,388.7563,314.4796,-0.449282,-2.713525,1.467264,29.96096,26.81942,33.30513,-0.3253498,-2.224708,2.03542,29.97727,26.97686,33.3181,-0.320981,-2.220378,2.041574,351.3517,388.7562,314.4796,-0.4492819,-2.713525,1.467264,27.22499,24.65042,30.4372,-0.3254103,-2.224736,2.035407
5,15,0.2,0.5,0.5,385.9343,417.0373,335.8832,-0.4453054,-2.708432,1.472553,385.9617,417.074,335.9204,-0.4454547,-2.708557,1.472399,385.9608,415.5068,334.5796,-0.4455773,-2.709243,1.471808,386.2413,414.3147,333.6329,-0.4473117,-2.711272,1.469524,386.4975,412.944,334.0521,-0.448977,-2.713325,1.467772,386.4996,413.0632,334.1457,-0.4492726,-2.71351,1.467288,351.3529,388.7583,314.4822,-0.4492934,-2.713533,1.467252,260.6031,252.6784,257.4789,2.869349,0.7783155,-1.291129,87.12211,89.27794,104.7569,2.608259,0.7381595,-1.484943,0.9978201,1.01978,1.194048,2.111173,0.2360392,-1.982812,2.029856e-17,2.343434,3.697088e-17,-1.452975,-2.595903,-1.807965,31.46602,27.51369,34.50537,-0.3325331,-2.218942,2.044154,31.06579,27.53408,34.51648,-0.3377569,-2.227719,2.035836,27.22498,24.65044,30.43719,-0.3254117,-2.224738,2.035405,351.3517,388.7563,314.4796,-0.449282,-2.713525,1.467264,29.96096,26.81942,33.30513,-0.3253498,-2.224708,2.03542,29.97727,26.97686,33.3181,-0.320981,-2.220378,2.041574,351.3517,388.7562,314.4796,-0.4492819,-2.713525,1.467264,27.22499,24.65042,30.4372,-0.3254103,-2.224736,2.035407
1,16,0.3,0.5,0.5,385.23,416.0417,335.6313,-0.446023,-2.707784,1.473376,385.2575,416.0785,335.6685,-0.4461725,-2.707909,1.473221,385.2566,414.5111,334.3276,-0.4462954,-2.708594,1.472633,385.5377,413.3186,333.3802,-0.4480327,-2.710627,1.47035,385.7948,411.9475,333.7989,-0.4497012,-2.712684,1.468595,385.7971,412.0668,333.8923,-0.4499974,-2.712869,1.468109,350.7142,387.8205,314.2437,-0.4500184,-2.712893,1.468073,260.4825,252.6883,257.5915,2.869899,0.7796365,-1.290649,87.08512,89.29126,104.8027,2.608695,0.7394301,-1.484464,0.997396,1.01993,1.19457,2.111612,0.237312,-1.982332,2.032783e-17,2.34968,3.69859e-17,-1.451615,-2.596446,-1.808511,31.50389,27.58854,34.52748,-0.3312647,-2.219534,2.043707,31.10307,27.60899,34.53855,-0.3364898,-2.22831,2.035389,27.25806,24.71738,30.45671,-0.3241362,-2.225325,2.034945,350.713,387.8184,314.2411,-0.4500069,-2.712885,1.468085,29.99736,26.89224,33.32648,-0.3240744,-2.225295,2.03496,30.0137,27.05022,33.33957,-0.3197065,-2.220969,2.041114,350.713,387.8184,314.2411,-0.4500068,-2.712885,1.468085,27.25806,24.71736,30.45671,-0.3241348,-2.225323,2.034948
2,17,0.3,0.5,0.5,385.23,416.0417,335.6313,-0.446023,-2.707784,1.473376,385.2575,416.0785,335.6685,-0.4461725,-2.707909,1.473221,385.2566,414.5111,334.3276,-0.4462954,-2.708594,1.472633,385.5377,413.3186,333.3802,-0.4480327,-2.710627,1.47035,385.7948,411.9475,333.7989,-0.4497012,-2.712684,1.468595,385.7971,412.0668,333.8923,-0.4499974,-2.712869,1.468109,350.7142,387.8205,314.2437,-0.4500184,-2.712893,1.468073,260.4825,252.6883,257.5915,2.869899,0.7796365,-1.290649,87.08512,89.29126,104.8027,2.608695,0.7394301,-1.484464,0.997396,1.01993,1.19457,2.111612,0.237312,-1.982332,2.032783e-17,2.34968,3.69859e-17,-1.451615,-2.596446,-1.808511,31.50389,27.58854,34.52748,-0.3312647,-2.219534,2.043707,31.10307,27.60899,34.53855,-0.3364898,-2.22831,2.035389,27.25806,24.71738,30.45671,-0.3241362,-2.225325,2.034945,350.713,387.8184,314.2411,-0.4500069,-2.712885,1.468085,29.99736,26.89224,33.32648,-0.3240744,-2.225295,2.03496,30.0137,27.05022,33.33957,-0.3197065,-2.220969,2.041114,350.713,387.8184,314.2411,-0.4500068,-2.712885,1.468085,27.25806,24.71736,30.45671,-0.3241348,-2.225323,2.034948
3,18,0.3,0.5,0.5,385.23,416.0417,335.6313,-0.446023,-2.707784,1.473376,385.2575,416.0785,335.6685,-0.4461725,-2.707909,1.473221,385.2566,414.5111,334.3276,-0.4462954,-2.708594,1.472633,385.5377,413.3186,333.3802,-0.4480327,-2.710627,1.47035,385.7948,411.9475,333.7989,-0.4497012,-2.712684,1.468595,385.7971,412.0668,333.8923,-0.4499974,-2.712869,1.468109,350.7142,387.8205,314.2437,-0.4500184,-2.712893,1.468073,260.4825,252.6883,257.5915,2.869899,0.7796365,-1.290649,87.08512,89.29126,104.8027,2.608695,0.7394301,-1.484464,0.997396,1.01993,1.19457,2.111612,0.237312,-1.982332,2.032783e-17,2.34968,3.69859e-17,-1.451615,-2.596446,-1.808511,31.50389,27.58854,34.52748,-0.3312647,-2.219534,2.043707,31.10307,27.60899,34.53855,-0.3364898,-2.22831,2.035389,27.25806,24.71738,30.45671,-0.3241362,-2.225325,2.034945,350.713,387.8184,314.2411,-0.4500069,-2.712885,1.468085,29.99736,26.89224,33.32648,-0.3240744,-2.225295,2.03496,30.0137,27.05022,33.33957,-0.3197065,-2.220969,2.041114,350.713,387.8184,314.2411,-0.4500068,-2.712885,1.468085,27.25806,24.71736,30.45671,-0.3241348,-2.225323,2.034948
4,19,0.3,0.5,0.5,385.23,416.0417,335.6313,-0.446023,-2.707784,1.473376,385.2575,416.0785,335.6685,-0.4461725,-2.707909,1.473221,385.2566,414.5111,334.3276,-0.4462954,-2.708594,1.472633,385.5377,413.3186,333.3802,-0.4480327,-2.710627,1.47035,385.7948,411.9475,333.7989,-0.4497012,-2.712684,1.468595,385.7971,412.0668,333.8923,-0.4499974,-2.712869,1.468109,350.7142,387.8205,314.2437,-0.4500184,-2.712893,1.468073,260.4825,252.6883,257.5915,2.869899,0.7796365,-1.290649,87.08512,89.29126,104.8027,2.608695,0.7394301,-1.484464,0.997396,1.01993,1.19457,2.111612,0.237312,-1.982332,2.032783e-17,2.34968,3.69859e-17,-1.451615,-2.596446,-1.808511,31.50389,27.58854,34.52748,-0.3312647,-2.219534,2.043707,31.10307,27.60899,34.53855,-0.3364898,-2.22831,2.035389,27.25806,24.71738,30.45671,-0.3241362,-2.225325,2.034945,350.713,387.8184,314.2411,-0.4500069,-2.712885,1.468085,29.99736,26.89224,33.32648,-0.3240744,-2.225295,2.03496,30.0137,27.05022,33.33957,-0.3197065,-2.220969,2.041114,350.713,387.8184,314.2411,-0.4500068,-2.712885,1.468085,27.25806,24.71736,30.45671,-0.3241348,-2.225323,2.034948
5,20,0.3,0.5,0.5,385.23,416.0417,335.6313,-0.446023,-2.707784,1.473376,385.2575,416.0785,335.6685,-0.4461725,-2.707909,1.473221,385.2566,414.5111,334.3276,-0.4462954,-2.708594,1.472633,385.5377,413.3186,333.3802,-0.4480327,-2.710627,1.47035,385.7948,411.9475,333.7989,-0.4497012,-2.712684,1.468595,385.7971,412.0668,333.8923,-0.4499974,-2.712869,1.468109,350.7142,387.8205,314.2437,-0.4500184,-2.712893,1.468073,260.4825,252.6883,257.5915,2.869899,0.7796365,-1.290649,87.08512,89.29126,104.8027,2.608695,0.7394301,-1.484464,0.997396,1.01993,1.19457,2.111612,0.237312,-1.982332,2.032783e-17,2.34968,3.69859e-17,-1.451615,-2.596446,-1.808511,31.50389,27.58854,34.52748,-0.3312647,-2.219534,2.043707,31.10307,27.60899,34.53855,-0.3364898,-2.22831,2.035389,27.25806,24.71738,30.45671,-0.3241362,-2.225325,2.034945,350.713,387.8184,314.2411,-0.4500069,-2.712885,1.468085,29.99736,26.89224,33.32648,-0.3240744,-2.225295,2.03496,30.0137,27.05022,33.33957,-0.3197065,-2.220969,2.041114,350.713,387.8184,314.2411,-0.4500068,-2.712885,1.468085,27.25806,24.71736,30.45671,-0.3241348,-2.225323,2.034948
